MSA,PeopleInches
"Charleston-North Charleston, SC",7.79E+05
"Albuquerque, NM",7.75E+05
"Hagerstown-Martinsburg, MD-WV",7.69E+05
"Lawrence, KS",7.64E+05
"Knoxville, TN",7.64E+05
"Eau Claire, WI",7.38E+05
"La Crosse-Onalaska, WI-MN",7.13E+05
"Riverside-San Bernardino-Ontario, CA",6.89E+05
"Rapid City, SD",6.76E+05
"Jackson, MI",6.65E+05
"San Francisco-Oakland-Hayward, CA",6.35E+05
"San Jose-Sunnyvale-Santa Clara, CA",6.35E+05
"Wausau, WI",6.21E+05
"Port St. Lucie, FL",6.01E+05
"Lakeland-Winter Haven, FL",5.92E+05
"Jonesboro, AR",5.83E+05
"Bakersfield, CA",5.82E+05
"Greenville-Anderson-Mauldin, SC",5.82E+05
"Iowa City, IA",5.52E+05
"Green Bay, WI",5.26E+05
"Boise City, ID",5.17E+05
"Hot Springs, AR",5.11E+05
"St. Cloud, MN",5.07E+05
"Columbia, SC",4.81E+05
"Spokane-Spokane Valley, WA",4.47E+05
"Longview, TX",4.46E+05
"Salisbury, MD-DE",4.26E+05
"Decatur, IL",4.25E+05
"Hartford-West Hartford-East Hartford, CT",4.25E+05
"Gainesville, GA",4.00E+05
"Sheboygan, WI",3.69E+05
"Palm Bay-Melbourne-Titusville, FL",3.23E+05
"Prescott, AZ",3.00E+05
"Valdosta, GA",2.97E+05
"Fond du Lac, WI",2.94E+05
"Johnstown, PA",2.73E+05
"New Bern, NC",2.64E+05
"Brunswick, GA",2.61E+05
"Bend-Redmond, OR",2.59E+05
"Reno, NV",2.43E+05
"Norwich-New London, CT",2.41E+05
"Odessa, TX",2.41E+05
"Rocky Mount, NC",2.35E+05
"Ames, IA",2.31E+05
"Lake Havasu City-Kingman, AZ",2.30E+05
"Trenton, NJ",2.25E+05
"Kennewick-Richland, WA",2.20E+05
"Vineland-Bridgeton, NJ",2.15E+05
"Glens Falls, NY",2.13E+05
"Pine Bluff, AR",1.96E+05
"Michigan City-La Porte, IN",1.94E+05
"Daphne-Fairhope-Foley, AL",1.93E+05
"Albany, GA",1.86E+05
"Durham-Chapel Hill, NC",1.83E+05
"Oxnard-Thousand Oaks-Ventura, CA",1.67E+05
"Watertown-Fort Drum, NY",1.59E+05
"Santa Rosa, CA",1.57E+05
"Farmington, NM",1.54E+05
"Homosassa Springs, FL",1.51E+05
"Florence, SC",1.48E+05
"Pittsfield, MA",1.40E+05
"Parkersburg-Vienna, WV",1.39E+05
"Barnstable Town, MA",1.31E+05
"Altoona, PA",1.21E+05
"Flagstaff, AZ",1.18E+05
"Midland, MI",1.17E+05
"Wenatchee, WA",9.95E+04
"Kahului-Wailuku-Lahaina, HI",9.82E+04
"El Centro, CA",9.73E+04
"Sebastian-Vero Beach, FL",8.72E+04
"Salinas, CA",8.54E+04
"East Stroudsburg, PA",7.43E+04
"Burlington, NC",6.77E+04
"Madera, CA",6.70E+04
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",4.12E+04
"Allentown-Bethlehem-Easton, PA-NJ",3.31E+04
"Las Vegas-Henderson-Paradise, NV",2.00E+04
"Hanford-Corcoran, CA",1.06E+04
"Crestview-Fort Walton Beach-Destin, FL",4.95E+03
"Chico, CA",2.22E+03
"Yuba City, CA",1.68E+03
"Vallejo-Fairfield, CA",0.00E+00
"Sumter, SC",0.00E+00
"Panama City, FL",0.00E+00
"Beaumont-Port Arthur, TX",0.00E+00
"Tucson, AZ",0.00E+00
"Greeley, CO",0.00E+00
"Johnson City, TN",0.00E+00
"Sierra Vista-Douglas, AZ",0.00E+00
"Nashville-Davidson--Murfreesboro--Franklin, TN",0.00E+00
"Colorado Springs, CO",0.00E+00
"Burlington-South Burlington, VT",0.00E+00
"Augusta-Richmond County, GA-SC",0.00E+00
"California-Lexington Park, MD",0.00E+00
"Jacksonville, FL",0.00E+00
"South Bend-Mishawaka, IN-MI",0.00E+00
